-------------------- Auto-Git Log --------------------
		Sun Aug 02 2020 13:26:58 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* .env
* backend/server.js
* frontend/package-lock.json
* frontend/package.json
* frontend/src/components/cartComponent.jsx
* frontend/src/components/placeOrderComponent.jsx
* package.json


Created files:
* frontend/build/asset-manifest.json
* frontend/build/assets/css/theme.min.css
* frontend/build/assets/fonts/feather/feather.css
* frontend/build/assets/fonts/feather/fonts/Feather144f.svg
* frontend/build/assets/fonts/feather/fonts/Feather144f.ttf
* frontend/build/assets/fonts/feather/fonts/Feather144f.woff
* frontend/build/assets/fonts/jost/Jost-400-Book.ttf
* frontend/build/assets/fonts/jost/Jost-400-Book.woff
* frontend/build/assets/fonts/jost/Jost-400-Book.woff2
* frontend/build/assets/fonts/jost/Jost-400-BookItalic.ttf
* frontend/build/assets/fonts/jost/Jost-400-BookItalic.woff
* frontend/build/assets/fonts/jost/Jost-400-BookItalic.woff2
* frontend/build/assets/fonts/jost/Jost-500-Medium.ttf
* frontend/build/assets/fonts/jost/Jost-500-Medium.woff
* frontend/build/assets/fonts/jost/Jost-500-Medium.woff2
* frontend/build/assets/fonts/jost/Jost-600-Semi.ttf
* frontend/build/assets/fonts/jost/Jost-600-Semi.woff
* frontend/build/assets/fonts/jost/Jost-600-Semi.woff2
* frontend/build/assets/img/avatars/avatar-1.jpg
* frontend/build/assets/img/avatars/avatar-2.jpg
* frontend/build/assets/img/avatars/avatar-3.jpg
* frontend/build/assets/img/avatars/avatar-4.jpg
* frontend/build/assets/img/avatars/avatar-5.jpg
* frontend/build/assets/img/avatars/avatar-6.jpg
* frontend/build/assets/img/blog/blog-1.jpg
* frontend/build/assets/img/blog/blog-2.jpg
* frontend/build/assets/img/blog/blog-3.jpg
* frontend/build/assets/img/blog/blog-4.jpg
* frontend/build/assets/img/blog/blog-5.jpg
* frontend/build/assets/img/blog/blog-6.jpg
* frontend/build/assets/img/blog/blog-7.jpg
* frontend/build/assets/img/blog/blog-8.jpg
* frontend/build/assets/img/blog/blog-9.jpg
* frontend/build/assets/img/brands/black/esprit.svg
* frontend/build/assets/img/brands/black/mango.svg
* frontend/build/assets/img/brands/black/river-island.svg
* frontend/build/assets/img/brands/black/zara.svg
* frontend/build/assets/img/brands/color/cards.svg
* frontend/build/assets/img/brands/color/paypal.svg
* frontend/build/assets/img/brands/gray-350/adidas.svg
* frontend/build/assets/img/brands/gray-350/asos.svg
* frontend/build/assets/img/brands/gray-350/bershka.svg
* frontend/build/assets/img/brands/gray-350/calvin-klein.svg
* frontend/build/assets/img/brands/gray-350/converse.svg
* frontend/build/assets/img/brands/gray-350/esprit.svg
* frontend/build/assets/img/brands/gray-350/forever21.svg
* frontend/build/assets/img/brands/gray-350/guess.svg
* frontend/build/assets/img/brands/gray-350/h&m.svg
* frontend/build/assets/img/brands/gray-350/joop.svg
* frontend/build/assets/img/brands/gray-350/mango.svg
* frontend/build/assets/img/brands/gray-350/only.svg
* frontend/build/assets/img/brands/gray-350/reebok.svg
* frontend/build/assets/img/brands/gray-350/river-island.svg
* frontend/build/assets/img/brands/gray-350/stradivarius.svg
* frontend/build/assets/img/brands/gray-350/topshop.svg
* frontend/build/assets/img/brands/gray-350/victorias-secret.svg
* frontend/build/assets/img/brands/gray-350/zara.svg
* frontend/build/assets/img/covers/cover-1.jpg
* frontend/build/assets/img/covers/cover-10.jpg
* frontend/build/assets/img/covers/cover-11.jpg
* frontend/build/assets/img/covers/cover-12.jpg
* frontend/build/assets/img/covers/cover-13.jpg
* frontend/build/assets/img/covers/cover-15.jpg
* frontend/build/assets/img/covers/cover-16.jpg
* frontend/build/assets/img/covers/cover-17.jpg
* frontend/build/assets/img/covers/cover-18.jpg
* frontend/build/assets/img/covers/cover-19.jpg
* frontend/build/assets/img/covers/cover-2.jpg
* frontend/build/assets/img/covers/cover-20.jpg
* frontend/build/assets/img/covers/cover-21.jpg
* frontend/build/assets/img/covers/cover-22.jpg
* frontend/build/assets/img/covers/cover-23.jpg
* frontend/build/assets/img/covers/cover-24.jpg
* frontend/build/assets/img/covers/cover-25.jpg
* frontend/build/assets/img/covers/cover-26.jpg
* frontend/build/assets/img/covers/cover-27.jpg
* frontend/build/assets/img/covers/cover-28.jpg
* frontend/build/assets/img/covers/cover-29.jpg
* frontend/build/assets/img/covers/cover-3.jpg
* frontend/build/assets/img/covers/cover-30.jpg
* frontend/build/assets/img/covers/cover-31.jpg
* frontend/build/assets/img/covers/cover-4.jpg
* frontend/build/assets/img/covers/cover-5.jpg
* frontend/build/assets/img/covers/cover-6.jpg
* frontend/build/assets/img/covers/cover-7.jpg
* frontend/build/assets/img/covers/cover-8.jpg
* frontend/build/assets/img/covers/cover-9.jpg
* frontend/build/assets/img/devices/devices-1.png
* frontend/build/assets/img/devices/devices-2.jpg
* frontend/build/assets/img/favicons/favicon.ico
* frontend/build/assets/img/flags/canada.svg
* frontend/build/assets/img/flags/germany.svg
* frontend/build/assets/img/flags/usa.svg
* frontend/build/assets/img/icons/brands/bootstrap.svg
* frontend/build/assets/img/icons/brands/doc.svg
* frontend/build/assets/img/icons/brands/figma.svg
* frontend/build/assets/img/icons/brands/gulp.svg
* frontend/build/assets/img/icons/brands/sass.svg
* frontend/build/assets/img/icons/brands/w3c.svg
* frontend/build/assets/img/icons/icon-bottle.svg
* frontend/build/assets/img/icons/icon-drops.svg
* frontend/build/assets/img/icons/icon-eye.svg
